# "secr.dat" produced by dat_write() from R2admb Thu Feb  6 16:56:43 2014
# D_lb 
 0 

# D_ub 
 1e+08 

# D_phase 
 0 

# D_sf 
 1 

# n_detpars 
 2 

# detpars_lb 
 0 0 

# detpars_ub 
 1 1e+05 

# detpars_phase 
 0 0 

# detpars_sf 
 1945.669 298.3626 

# n_suppars 
 1 

# suppars_lb 
 0 

# suppars_ub 
 0 

# suppars_phase 
 -1 

# suppars_sf 
 1 

# detfn_id 
 1 

# trace 
 1 

# DBL_MIN 
 1e-150 

# n 
 127 

# n_traps 
 6 

# n_mask 
 3858 

# A 
 4.943848e-05 

# n_freqs 
 1 

# call_freqs 
 1 

# capt_bin 
1 0 0 1 0 0
0 0 0 1 1 0
0 0 1 0 0 1
0 0 1 0 1 0
1 0 0 1 0 0
1 1 0 1 0 0
0 0 0 0 1 1
0 1 1 0 0 1
1 0 0 1 1 0
0 0 1 0 0 1
0 0 1 0 0 0
0 0 0 0 1 1
0 0 1 0 0 1
1 0 0 1 0 0
0 1 1 0 0 1
0 1 1 0 0 1
0 0 0 1 0 0
1 0 0 0 0 0
1 0 0 0 0 0
1 1 0 1 1 1
0 1 0 0 1 1
1 1 0 1 1 0
0 0 0 0 1 1
1 1 0 0 0 0
0 0 1 0 0 1
0 0 0 0 0 1
0 0 0 0 1 0
1 1 0 1 1 0
0 1 0 1 1 1
0 0 1 0 0 0
1 0 0 1 1 0
0 0 0 0 1 1
0 0 0 1 1 0
1 0 0 0 1 0
0 0 0 1 1 0
0 0 1 0 0 1
0 0 0 0 1 1
0 0 0 0 0 1
1 1 0 0 1 0
1 0 0 0 0 0
0 0 1 1 0 1
0 0 0 0 1 1
1 0 0 0 0 1
1 1 0 0 0 0
0 0 0 0 1 1
0 1 1 0 0 0
1 1 0 1 1 0
0 0 0 1 0 0
0 0 0 0 0 1
1 0 1 0 0 0
1 0 0 0 0 0
0 0 1 0 1 1
0 0 0 0 1 1
0 0 1 0 0 1
0 1 0 1 1 0
1 1 1 0 0 0
0 0 0 0 0 1
0 0 0 0 1 1
1 1 0 0 0 0
1 1 0 1 1 0
0 1 0 0 0 1
0 1 1 1 1 1
0 0 1 0 1 1
0 0 0 1 1 0
1 1 0 0 1 0
0 0 0 0 0 1
0 0 1 0 0 0
1 0 0 0 0 0
1 1 0 0 0 0
0 0 0 1 0 0
0 1 1 0 0 0
0 1 0 0 0 0
1 0 0 1 0 0
1 0 0 1 0 0
0 0 0 1 0 0
0 0 0 1 0 0
0 0 0 1 0 0
0 0 1 0 1 1
0 0 1 0 1 1
1 0 0 1 0 0
0 1 0 0 0 0
0 1 1 0 1 1
1 1 0 1 0 0
1 1 1 1 1 1
1 1 0 1 0 0
1 0 0 0 0 0
0 0 0 0 0 1
0 0 1 0 0 0
0 1 1 0 1 1
0 0 0 1 1 1
0 0 0 1 0 0
0 1 1 0 0 1
1 0 0 0 0 0
1 0 0 1 1 0
0 1 0 0 0 0
0 0 0 1 1 0
1 0 0 0 1 1
1 0 1 1 1 0
0 0 1 0 0 0
1 1 1 0 0 1
1 0 0 1 0 0
0 1 0 0 0 0
0 1 1 1 1 1
1 0 0 0 0 0
0 0 0 1 0 0
0 0 0 1 1 1
0 1 1 0 1 1
0 0 1 0 0 1
0 1 1 0 0 0
1 1 0 1 1 1
0 0 0 1 0 0
0 0 1 0 0 1
0 0 1 0 0 1
1 1 1 0 0 1
0 1 0 1 1 1
1 0 0 0 0 0
0 0 1 0 0 0
0 1 1 0 1 0
0 0 1 0 0 1
0 0 1 0 0 0
0 1 1 0 1 1
1 1 1 1 1 1
1 1 1 0 0 0
1 0 0 1 0 0
0 0 0 0 1 1
0 0 1 0 0 0
0 1 0 0 0 0

# fit_angs 
 0 

# capt_ang 
 0 

# fit_dists 
 0 

# capt_dist 
 0 

# fit_ss 
 0 

# cutoff 
 0 

# linkfn_id 
 3 

# capt_ss 
 0 

# fit_toas 
 0 

# capt_toa 
 0 

# fit_mrds 
 0 

# mrds_dist 
 0 

# dists 
